sim_id,enrichment_wpct,pitch_cm,fuel_radius_cm,gap_thickness_cm,clad_thickness_cm,k_effective,xs,statepoint_path
1,4.335819291583086,3.444111517786178,0.7085025731791318,0.00802499925521279,0.053869780242779816,1.320904379110192,0.02588930484210342,data/output/pincell_1/statepoint.100.h5
2,2.232186814566789,2.9191050095269997,0.950534734410601,0.006431336047831626,0.07987811175818378,1.3357670631552159,0.02635904723711756,data/output/pincell_2/statepoint.100.h5
3,3.228253204366295,3.528844251395469,0.2294990595776847,0.01384616543378167,0.09064056816337773,0.392860089136782,0.015932148563213813,data/output/pincell_3/statepoint.100.h5
4,2.8575793759734145,3.2176080388258006,0.637806011647308,0.012353682468109837,0.05719439219876027,1.1763253788328925,0.0239211925776625,data/output/pincell_4/statepoint.100.h5
5,3.109210408717809,1.348662206007221,0.46847596130988844,0.0037338690355288996,0.06429298959955691,1.379330879416985,0.02679621225568164,data/output/pincell_5/statepoint.100.h5
6,3.7926867054910267,3.915524881222204,0.16965604437003673,0.008778936960986534,0.08893032152638478,0.23373057275844508,0.01495824468092824,data/output/pincell_6/statepoint.100.h5
7,2.431663531925616,3.4961125318442496,0.8315302269407991,0.01644341590208354,0.09725192968947784,1.2308349183604075,0.024447839228956828,data/output/pincell_7/statepoint.100.h5
8,4.438434089802664,3.523788557776962,0.8007457874749259,0.00247051649225633,0.08380569850995176,1.3831721952943865,0.026779867569062737,data/output/pincell_8/statepoint.100.h5
9,4.028341910597106,1.4175205887247069,0.4327631226153428,0.015793522180026213,0.07047088673943826,1.471732591384993,0.028146233447010897,data/output/pincell_9/statepoint.100.h5
10,4.83511578136867,2.29038851061108,0.3572738127920244,0.018955733282001577,0.06848684014529682,1.2589406025657195,0.024537429614519716,data/output/pincell_10/statepoint.100.h5
11,3.4305048829581253,1.8175542363086208,0.2059054253424583,0.0019245951362516383,0.05787332459620374,0.8823866338399939,0.020085632996970776,data/output/pincell_11/statepoint.100.h5
12,3.338909912069837,3.741834764022344,0.1437966117171829,0.006835345607428605,0.08678733217373466,0.17543370779236203,0.014651432482633536,data/output/pincell_12/statepoint.100.h5
13,2.2591767802488283,3.046321068711362,0.5678142226744809,0.011298280172883327,0.0819580843629561,1.0562062371859846,0.022291557392314282,data/output/pincell_13/statepoint.100.h5
14,4.1408144896801105,3.6271865111166726,0.8733379568328039,0.009245610189971342,0.06568747131327347,1.387284405790775,0.026960853702622047,data/output/pincell_14/statepoint.100.h5
15,3.025721850849244,2.0913220156564076,0.17112174130045377,0.014979186226019174,0.09926856957334122,0.5628109545797604,0.016961929137905358,data/output/pincell_15/statepoint.100.h5
16,4.0113545292845965,1.2815398566038574,0.15315842090066256,0.012982893957021527,0.07493246819034576,1.0362811258608648,0.021246718290877632,data/output/pincell_16/statepoint.100.h5
17,4.5235796654652765,3.15040555545695,0.986834252320142,0.008299692674479497,0.05115542750908105,1.502863519347101,0.029512753335522314,data/output/pincell_17/statepoint.100.h5
18,2.026978970745351,0.8860951490094576,0.23439880630743737,0.016834940789288513,0.08568024149466852,1.255245213151879,0.022946076788125058,data/output/pincell_18/statepoint.100.h5
19,4.172311517826731,3.3923420697749904,0.13803141082369574,0.014205280649569434,0.08509561144504708,0.2331842104030326,0.014944286026435065,data/output/pincell_19/statepoint.100.h5
20,2.1524021306126664,3.1416468140225633,0.7317210060108474,0.0059676305357818675,0.09713321622631074,1.187894245617034,0.024092388509575534,data/output/pincell_20/statepoint.100.h5
21,3.152583053865184,3.3634951328964555,0.587813271347105,0.01906665457931859,0.077550397430948,1.1175664465656479,0.022788996146319896,data/output/pincell_21/statepoint.100.h5
22,2.0535987109983385,1.7192419721765502,0.1670880530622734,0.013640861678379575,0.05254003551021111,0.5529201827996227,0.017194434183620284,data/output/pincell_22/statepoint.100.h5
23,4.852629670418724,3.942236190687616,0.9382465679493269,0.01087607803423904,0.06521327984499219,1.4032308920342482,0.02709580455889968,data/output/pincell_23/statepoint.100.h5
24,2.5278929279762665,3.791188017848408,0.9298037822639024,0.016001671018964516,0.07733183663445356,1.2446640584531077,0.02479072341205129,data/output/pincell_24/statepoint.100.h5
25,4.383959828541238,3.230252035185005,0.18565321781003938,0.014336332349117891,0.06334383284437571,0.4093815650488324,0.016046579652101788,data/output/pincell_25/statepoint.100.h5
26,2.1120429190931893,1.9237991362161657,0.6157918021098122,0.003026328299162371,0.09219462620969679,1.3135352646753033,0.025772891599386803,data/output/pincell_26/statepoint.100.h5
27,3.1955937285765508,2.2370952895128142,0.2669671503619888,0.0014861835600616584,0.0786551001172118,0.8785117683552435,0.019999624398924568,data/output/pincell_27/statepoint.100.h5
28,2.8697652196068155,1.7321808558709788,0.7388831100752982,0.005710790411868548,0.06955163628327538,1.2084679229457616,0.022066118698065264,data/output/pincell_28/statepoint.100.h5
29,2.0145116759104242,1.4642430345776984,0.41758140123740317,0.01475797294623597,0.06847329064798,1.286285162890145,0.025628384949737525,data/output/pincell_29/statepoint.100.h5
30,4.78322958988072,3.2174501323210185,0.6676107663852303,0.0050932597525890026,0.09279954975413796,1.375332655655217,0.02650404590605826,data/output/pincell_30/statepoint.100.h5
31,4.743716918700173,3.4621485878175147,0.8457684689108147,0.01411662343441774,0.0864870373530735,1.441447756790886,0.02767449543071529,data/output/pincell_31/statepoint.100.h5
32,4.18922224118441,3.9031870383078773,0.4325192316636399,0.010834164920679092,0.06677026589268502,0.8209265703837734,0.019350207312643267,data/output/pincell_32/statepoint.100.h5
33,3.4561609346511295,2.12492086458744,0.5291514648874376,0.002231532265377619,0.0779690764922198,1.4142664881957296,0.027767595185734188,data/output/pincell_33/statepoint.100.h5
34,3.1083974388787996,2.375697949950008,0.6200096290501039,0.019722056437869662,0.07019834947500019,1.3950909836904009,0.027227957596167432,data/output/pincell_34/statepoint.100.h5
35,4.956114174400473,2.074263035972724,0.12079769516345892,0.005539445485199792,0.05845118867680851,0.48526123198733784,0.016541647299981383,data/output/pincell_35/statepoint.100.h5
36,3.0062159535611004,1.4875424641208528,0.3609295658820447,0.01997252688966522,0.06920971756441974,1.3779090430699414,0.02669133887161564,data/output/pincell_36/statepoint.100.h5
37,2.8121068745259135,1.3545263155016816,0.3969264496234496,0.004650940506014053,0.07817259753209788,1.3872484718194922,0.02690423836729089,data/output/pincell_37/statepoint.100.h5
38,3.211900968500011,2.544891358810518,0.5016729736209511,0.017682790676787033,0.09296321982404467,1.2607181942431969,0.024706408977528703,data/output/pincell_38/statepoint.100.h5
